review_id,place_id,author,rating,review_text,review_date,raw_date,likes,user_images,s3_images,profile_url,profile_picture,s3_profile_picture,owner_responses,created_date,last_modified,last_seen_session,last_changed_session,is_deleted,content_hash,engagement_hash,row_version,sub_ratings,text_en,year,category,category_confidence,sentiment,sentiment_confidence
Ci9DQUlRQUNvZENodHljRjlvT2xVME1GUmxSelp0YUcxdlVXUnBOVTkyYWpaTFZIYxAB,0x103b921776d4cd3f:0,adenike maryann,0.0,"Beautiful environment, well mannered staff, and a sumptuous finger food. Your safety is their concern at Marriott Hotel Ikeja. I went for a product launch held by Sahco Sifax Travels. You earn the 4star rating.",2026-02-22 15:03:22+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/102797155054825503309/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUiVY8H2zObIPF_CHBBLQyFMZsOOS_2QbANoZDWqQls8FEgzvJ3iQ=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:22.789927+00:00,2026-06-22T15:03:22.789927+00:00,1.0,1.0,0,6d0466aec40e27e9ac66557e602b7b89a19e264df9c6fb503a9d9685c68d4569,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.4318,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2s5M1dpMUNjRnAyVjFoeFQzQlhNVmhoYlVSVU1IYxAB,0x103b921776d4cd3f:0,Ben Benjamin,0.0,"Easy booking online, good location close to airport and secure. Clean premises with clean areas. Space is a slight challenge when compared to other Marriott sites. This is a good place to chill and be seen at but it is rather pricy.",2026-02-22 15:03:23+00:00,"Edited 4 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn1o9efpHaRW3Su0wWcy9kWDh83VEKXRcZ7RIwBTOAO7srXYkKtY1UOpn4hqGYaR9FTT60PgDRCJPAitZD9yCN6TDhC35tFGllop7F5UFyIXO5t7e82yWzQOck3vX2VWkyK46aAgHWU1rYm8=w300-h450-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn3GEwXWXWyRQsY8f3mCJSBW6hwRjAUD5pmLRbTmfT6_FYpK45vocFSRsdJItHy6yWaXRk6u7vLEl_TaU4Bo5c0HznpiZll7OqJwwV1ESKKUghqPhoahAOYxUN5UyqzhjllblVaJ8T8H_Eg=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn3bXUKsO74v_wdQKhfjg5W2bHddrBgC0xu49qZ4ri45cjXVufkZ0-DBgJT6IPUnrqXpEjeGHa7Fttc5CEQKYkweHfZC_HFrCrf_xc2TttN6MO9Ys83KEO7PYjGooBssv2SES8OnsfuXvbQ=w300-h225-p-k-no""]",,https://www.google.com/maps/contrib/101256981532365894855/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocJ0Mexhx6r1nJghzYKBELV0jL7OqcXlwlCJBuaBc9X4gsTmOw=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:23.340155+00:00,2026-06-22T15:03:23.340155+00:00,1.0,1.0,0,9265ad4256771207789d25eaf562313424f54e17f4f5e318aaf8382a90582493,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.6032,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2tOVVVtOVFPRVpJWVdabFpWUmtUVmRSZW01UFNWRRAB,0x103b921776d4cd3f:0,Ayangbesan TOluwalope,0.0,"This is more than a 7 ⭐. The security is 100%. The experience was awesome.  It is a place to be again and again if you have the money.  If you want to experience luxury lifestyle and a safe place, I recommend this place.",2026-02-22 15:03:27+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/108562080675515067852/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjX4j6FR-FIPc9Ez3noufBvjMKxz6lu822nAi4L3S_frlg2vABO8hw=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:27.321838+00:00,2026-06-22T15:03:27.321838+00:00,1.0,1.0,0,419402160f3b06e6270ca6ec05dbd51433f64296d25bada6612bb2f7cf0ea62d,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4195,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25JMlpIbHFORmM1TFZkTGRtSjFUMk5PY1VrMlJrRRAB,0x103b921776d4cd3f:0,Akosua Kumi Gyabaah,0.0,Excellent customerservice from Felix! He made my arrival in Lagos after a long flight a wonderful experience,2026-02-22 15:03:28+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/101681421008933556068/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUQDzk4wCmNc5AJeh2dFPacAmvd0n-GtbDnWc9D5eBN5jnU7Vs9=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:28.347944+00:00,2026-06-22T15:03:28.347944+00:00,1.0,1.0,0,8c3776a16b5b169c8fe7dd6f1f3db890bd61326114476d248a70e2dbb99ff129,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.9378,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2tGNWRIbG1WbnBDUTBWRlRHaGtZbU5YTmxGcFJWRRAB,0x103b921776d4cd3f:0,a j,0.0,Rooms are hot the air conditioning system does NOT work it’s been broken for WEEKS! To add to it roaches have been seen creepy crawling in the rooms and the restaurants! Don’t say I didn’t warn you! Oh and none of the staff CARES!,2026-02-22 15:03:29+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/117138198968719863676/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocJKgxEcXZIyER0Qjh1X0daqnJ8IPqaw4Mwv7kGAXt76eNHBMqbh=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:29.998085+00:00,2026-06-22T15:03:29.998085+00:00,1.0,1.0,0,fc47cc5762242011e9bf8eb5cd7fe4a128ad095350535a55084393a52e243c48,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.9428,LABEL_1,0.9994
Ci9DQUlRQUNvZENodHljRjlvT2tZNFNWQnpTR2M0UWtkWU5VaFlkV0ZJTm01emFsRRAB,0x103b921776d4cd3f:0,shawlabrai,0.0,"I attended a one day womany conference and didn't spend the night but the hall was top quality. The quality of the chairs, restrooms, parking and safety protocols were impressive",2026-02-22 15:03:29+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/113249125897766316160/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWM7eORYlgqcOII8qWprY-_9fXnYxtQyk-lGmaU14egwRBKYRi1=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:29.554240+00:00,2026-06-22T15:03:29.554240+00:00,1.0,1.0,0,dca143dd4623e64fc228c260bbdf80b5d6b5e1cf4e3aa05b551d45079a28f925,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.542,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT210RGFYWmZZalJ1YUV4bFNrNDNObFUzVkZkdVUwRRAB,0x103b921776d4cd3f:0,Henry Humphrey,0.0,"Outstanding experience! Clean rooms, excellent service, great ambiance, and very comfortable. Highly recommended.",2026-02-22 15:03:30+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/115429129795184947592/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUm4E6848_pWh_-yZtDAMppzgwZQTp7T2fomA9c8p3Max8R-aAL=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:30.619856+00:00,2026-06-22T15:03:30.619856+00:00,1.0,1.0,0,8b6082fe7b90d1824031a1b17df31295d4f68fb7d9a2f11fad3c19bb1fad4355,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.529,LABEL_1,0.9998
ChZDSUhNMG9nS0VJQ0FnSUR2eDgyVFVBEAE,0x103b921776d4cd3f:0,Confidence Udoh,0.0,"Went there for a Buffet dinner and well, it was ok. I ate to my fill, several rounds, there really is no limit. But that you have to pay extra for drinks like juice and wines, that I think is not cool, cause they can be quite expensive.",2026-02-22 15:03:32+00:00,"Edited 4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/114430284976843212932/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWRQH0wQvbHe4sR-Y2tFwkNLKNSYVqsR83T47JAL5m_zDDSJpFy=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:32.854237+00:00,2026-06-22T15:03:32.854237+00:00,1.0,1.0,0,ef9dc3c9394007c7f1590ef818d167550ff8c7c8cfc363be6dce232d94d3db49,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.8343,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2pGVmMyWldValJVWmxGTVYzTlhTamd0UkhWc1MzYxAB,0x103b921776d4cd3f:0,ONYENEKE CHIMA,0.0,"Nice environment, views and room service.... But there's no swimming pool available 😭",2026-02-22 15:03:33+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/109338656166123389238/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocKajSeYKzr6ijIvV9zr8lDdArFn2ESfDzUrqWDQMSUuNnEuqw=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:34.025463+00:00,2026-06-22T15:03:34.025463+00:00,1.0,1.0,0,8e87bcf0aed3c40ee18e6ad797509ad501e0610d46fc285deb2892bd4fdf4f7b,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.5462,LABEL_0,0.9994
Ci9DQUlRQUNvZENodHljRjlvT25wSVkwUlZNMjVVVDJ0ak0xTlBTRTVqYlVscVFVRRAB,0x103b921776d4cd3f:0,Giovanna O'Neal,0.0,It might be the nicest hotel in the area. The onsite restaurants are delicious.,2026-02-22 15:03:34+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/117231999431715339605/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjU2g8ihlvf8FRsuwQNDeYmK6iPNGqaU3n_Zw6YqqwSfv4N5olZOVQ=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:34.946619+00:00,2026-06-22T15:03:34.946619+00:00,1.0,1.0,0,58bf71a84fb7fe6fdbfee57685796e955b2632b5c2360c161eb33d659d7972a3,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.8332,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2xGdU5WUklSMnhZVUdsSGQyNVFPVkJZVkhSTFZtYxAB,0x103b921776d4cd3f:0,Awop Gold,0.0,Great place with lots of facility and a good environment but for traffic prown area,2026-02-22 15:03:36+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/118395555952353690177/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUiLRKJWkfv9aLw05QdpiZ7zMqFJljBGOdKOpoIv3vZ_ZHvtd7u=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:36.750729+00:00,2026-06-22T15:03:36.750729+00:00,1.0,1.0,0,4871c51c88d3aaafcb7246ea5f23aa438cd37b155b2ceb8c1ebda3355d407d98,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.5987,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2xscFJHbDVWM0ZzVjFBelkydFBURmhXVHpSRFMwRRAB,0x103b921776d4cd3f:0,MNL,0.0,"Impressed by the luxurious ambiance of the hotel, keep up the good work. The standard remains same regardless the location.",2026-02-22 15:03:36+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/101103680328621539189/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocKGuAC4rVQbXSg2iLj--y-fLdTEbcg_PoWKBUTPvJGR4m8YTw=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:36.966825+00:00,2026-06-22T15:03:36.966825+00:00,1.0,1.0,0,a5e3b000a64c206ab64ebd127dc63334036e34096102fdca5afbd6d3e135549a,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3826,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2tKTk1YZEdlVnBrUkZsSk9GRkpSbG95WDJ0UVRYYxAB,0x103b921776d4cd3f:0,Hassan Saleh,0.0,Hotel was clean and staff courteous. The meal at Koriko & co buffet was yummy and room was cozy,2026-02-22 15:03:38+00:00,"4 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn3SmmBwMQ4_d9-CX_1x09RAkIgw0E3B9tqb1ozkf__dWAkSbPkQJNREszNTnxvm8hZP_czK8g3qULHFhOs9s8CJOXxJEgqzaSq725XvfKJdngeUJAM5_rezck8s6eDGapsifzf125YYrDeR=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn2qTWML4KX2zPzQn-ndLlXPJjezPuDAdfdAoS5jzKrx5McF37llvEj8dq7GyRVv73oo8GEerMln1UHZYeSH1c3V0Mg6AHXZuvxwyohsK0nb6NwREHqMVUlhurY4Lr4uZ9efkXRKhOBqT7A=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn2E_x8m5Kxt4g8QZz8Z6X88zXH9hK37FZJrJdp_fZFPdc-LSd1mrzAfaa-6Y7wCZ5xa0RhWHU4ebYcmtzvJ3kLleL6Gm2Lu3gBDlOWA-aoqIWdMjP4u1btEOWe55ii8-RFqGnInd_VvTWEE=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn2ev_SE3agIRMR6VrtdgqBgqPhkvkYeWMvsAleh_7KMTJrNeQrMa82QoxfsGbLJrQAzVwtiiR6q7VQrISeV0vlsjiGpHO_adNEN7RzMlYFQUVEtRpz67vvFVvbehKGq4F_B0Ru3EHXiVgU=w300-h225-p-k-no""]",,https://www.google.com/maps/contrib/114972503917773274143/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjVA9mwyWcSGpZNdAkMjobyOK5OgUpuWf0mQQ7yiXZL5kS8ZQtOM=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:38.153192+00:00,2026-06-22T15:03:38.153192+00:00,1.0,1.0,0,25de2a8615259f6960beec7313c85559a59bef96f32d9ff6fd0b24f4a0651b98,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.5027,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2tscE0wZG9VR1ZOUjFCMmRGQkhlamxwYmxkVlVYYxAB,0x103b921776d4cd3f:0,Dimma Dimma,0.0,"I saw cobwebs in the room I stayed.i was highly disappointed.after paying such amount of money,the cleaners couldn't do their job properly.",2026-02-22 15:03:50+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/104050555026238387882/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocJ8eBlWlFO-xigu0FYmk04_PRlkOTlolmwKqGg6kgGfTp6F_Q=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:50.968955+00:00,2026-06-22T15:03:50.968955+00:00,1.0,1.0,0,aa4dc7a48622754038f1803449ebdfa79f33dc3046922ef6c8d6c0045c3f7343,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.6123,LABEL_0,0.9994
Ci9DQUlRQUNvZENodHljRjlvT25KdFQzcFVaV0ptYm14RlF6UXdZamcyTVZoalYzYxAB,0x103b921776d4cd3f:0,Funme Ajibade,0.0,"It was a great experience.  However, I went there for a program.",2026-02-22 15:03:53+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/118034693255746531625/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocIzxGTrerQHkEB1vN39M6-xcapsZZS9r7qogtT8VZQ5B-gi-Q=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:53.791790+00:00,2026-06-22T15:03:53.791790+00:00,1.0,1.0,0,81b1799a5e0d91742b91635d64518fee9a7088871492f496219d73a9adb4a8ec,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3746,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT2w5NmJVcERRVWd4Wm01UmFWcHlPSFpNVTAxQlVWRRAB,0x103b921776d4cd3f:0,Olurotimi Arigbede,0.0,Great experience. But the pool is small,2026-02-22 15:03:54+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/110552288217782723602/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjW0tCQZ5GhVq0gSzcRR9AR8WcymqDF390S9FPpLd15yl6R9IC9cUQ=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:54.291751+00:00,2026-06-22T15:03:54.291751+00:00,1.0,1.0,0,e6ef9102c628884871b9fea3aff4571b54900aea2d7585968fe2009c15bdfa70,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4794,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2twdVQxUXdkRmw0UmxJNFJURTVTbVppVTA1VFlrRRAB,0x103b921776d4cd3f:0,Pedro,0.0,"A very good hôtel, very clean and the location is good",2026-02-22 15:04:07+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/103856418822776624600/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjXleFGDvQLr1PCJaNW0tZ_St_xeq5ZRqZFAcZBjBhA2H9ce-u0=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:04:07.455751+00:00,2026-06-22T15:04:07.455751+00:00,1.0,1.0,0,9638b61be3359fdcbb686b823667be196e315bbc5fe26086b3adf68f3d9a2fff,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.7935,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25KSFlqZERVSFl5VG5OcVNVaERVVXhOWVVGeFZWRRAB,0x103b921776d4cd3f:0,Henry Oyeyinka,0.0,The experience is top notch,2026-02-22 15:05:00+00:00,"4 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn2PEKZTXlPELh_zVkqpwZt3nnqYcIdbv29ZM7NMd7etGTuWfgOf50dm_vc-JdjzYsQRMnaGCSZRZGjREEmezipLURM8boUlSCRFRvU9-V9F9Chp7ukDv6SXWbzAk6KNLnov0nPdClwWaFEz=w600-h450-p-k-no""]",,https://www.google.com/maps/contrib/118039134531083382452/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjX0WWqGQK7ZqVOWR9F0xztuHqkz9ChN6gpGRYRMUmFtFrTtvZbO=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:05:00.953630+00:00,2026-06-22T15:05:00.953630+00:00,1.0,1.0,0,586a8dfc04f676724d7caaaecea9cebd83a5e2f4041996aab95911a31bf331ca,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3338,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT2xNdFExbzNNRkJ5WDJKYVRtVTBUR2xyWVZST0xXYxAB,0x103b921776d4cd3f:0,LEXY ISAAC,0.0,"One of the very best, if not the best",2026-02-22 15:05:12+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/112037456572551370678/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUBzK0UBNOHX4DmbIbOpoG6YdOVa1q5nugHcMGBYxTvezszwUtL=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:05:12.633641+00:00,2026-06-22T15:05:12.633641+00:00,1.0,1.0,0,946dd84373f90d02c9a91d1a52af6d290b4fca44728a0f72868eca00a975fd80,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3652,LABEL_1,0.9997
ChdDSUhNMG9nS0VJQ0FnSUNPc19HR2xnRRAB,0x103b921776d4cd3f:0,Silas Okwoche,0.0,"Great location not far from the local & intl airport in Ikeja GRA. Good coffee, good wifi, good intl service.",2026-02-22 15:05:21+00:00,"Edited 4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/100631963267649823135/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWZYNjjqcTLp1lCWUU7mazUujPnT8DwISFtxm_9751V7FCM2nyc=w36-h36-p-rp-mo-ba12-br100,,"{""en"": {""text"": ""Thank you for the great rating.""}}",2026-06-22T15:05:22.023292+00:00,2026-06-22T15:05:22.023292+00:00,1.0,1.0,0,3026aa8db49aedbaa963e720de99376639930c783249e51b67013af0a05b31e3,fb2ec37e9f0a36af1965d9127aa180af94a8b83ff29c24de8241beb7e8ac57e9,1.0,{},,2026,Services Related,0.8578,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT201RlIzQm9VMWxOTjI1V2VHWmpTVGx1TFc0eWNtYxAB,0x103b921776d4cd3f:0,Jide Ogunleye,0.0,Always a great consistent experience,2026-02-22 15:05:38+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/102115813170956522027/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWkRrglta1OiXYIdyrIurS2jDIuMvOmX_9FrjErxy44ACRfL-CFYA=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:05:38.241940+00:00,2026-06-22T15:05:38.241940+00:00,1.0,1.0,0,386d6b9cb6b98c3d972a1fa79d54775eb8b3ef9b9935956632c872bc85a708ae,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.3422,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT2toc1pVWkpMV05tUzNGWVZuUldhRk5DV25oeVZFRRAB,0x103b921776d4cd3f:0,Adam Adamović,0.0,Very nice !,2026-02-22 15:14:34+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/105858867179381013078/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocJ155gJgtP3dFrwTkfioHOe0nEjI3O2nyT21CQlF6BI7swPqw=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:14:35.079549+00:00,2026-06-22T15:14:35.079549+00:00,1.0,1.0,0,8e36ca71fc9ce63485b6a5b5a8dd713d6f307eb06b3a4d9da366b715f353b8e7,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.3306,LABEL_1,0.9997
ChZDSUhNMG9nS0VJQ0FnTUNZdXMzU0R3EAE,0x103b921776d4cd3f:0,Ada Matthews,0.0,Nice experience. Wanted to go to Wakame but couldn't,2026-02-22 15:15:24+00:00,"Edited 4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/110919420875239274857/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWrWAZqUFvfyVHW4-35CyjZfQbH_Gab13wt9eFS2TaaDnsogcdnUg=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:15:25.132409+00:00,2026-06-22T15:15:25.132409+00:00,1.0,1.0,0,41beb8510779fe54ca1db2d4dba5dfb4bdc02b34e9745021902ed384dbe3b43c,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.4057,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT21JdFdDMVNNbTlMT0hGeU9VMTBiMU5ZWm5Oa1JXYxAB,0x103b921776d4cd3f:0,mary moyegun,0.0,Very relaxing 😌,2026-02-22 15:20:52+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/105104102389267206043/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUDfuEgheF5GVymGVCBnZcMEfiamvvk9WFWYinYyujPHeZ7-1u1gA=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:20:53.034114+00:00,2026-06-22T15:20:53.034114+00:00,1.0,1.0,0,3b70ebea8eabab83050f62c2a04c7ea7733815320391eb573220136717083ce1,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4431,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25CcE0yTndUbkpLYldSdllUZExWUzFFWkV4VWRIYxAB,0x103b921776d4cd3f:0,SAMTEEMEDIA,0.0,Happy Val @MARRIOTT HOTEL,2026-02-22 15:21:44+00:00,"Edited 4 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn2p5eop1kKNrJnWmLsnJg-3J7wf67gPNgM4cHMpUxc_46vDE2ESx-royPh_DmzsQgq85LaDV4rCW09d9wYDjjXwvNysCSXb4H6h-5wCo7VRMxxEQwXqURCD0uAuwWfb9yuTPMDIwS20HBu7=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn1SHcMDPnLYUVw4iDoVkiXAhOzvfxrnqhh3vJx-qTMSYETyMq6O4c3UB8RV4U-tQIK-zKUJuugZw3DNvPA4-giGfqF0Y_Ps3ZA9qy80WDnFY-vH3bdn-nzWkv2gfeeAI_ANlZDKJi7yJK-Q=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn0eBrSCzi05CQeCsqUvfXQloCywr6RMlNRBoBGQh1I_eE6xlO3I79o47wnBQTf28PZ2GsKUbHbLQBY4J97Lfq0c67IHH79gqbxJBmmStz5K1My-2mCuPn8PpvuOnVFsoGXltuYxT7V2sw08=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn2HKxSshsoHlBJbHEVF6e8u-LVEH5cQPuhQA__P7mA3YnwF54DAqj60g3OjBrj6EduvdpZNMFZABt-AWOJc9VqbgM98_WryU-knPM8S4XoSvzQCeAlnvlAvNcLktNue4fH5MyoQQadHuXk=w300-h225-p-k-no""]",,https://www.google.com/maps/contrib/109256764794549993442/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUOL1TAJ8mcSRhjdcI-fywnLVRaiK3qtIJED5GcRD25LwTfxVw=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:21:44.835727+00:00,2026-06-22T15:21:44.835727+00:00,1.0,1.0,0,b99c43c95d7cdc2f8ae495a497f32e091f684c42945c80cdb0022b41e7a93f7e,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4062,LABEL_1,0.9997
